UbiVM - Release 0.1.0 (development release)
Elemento 1 esta na iteracao 1
Elemento start esta na iteracao 1
Elemento 1 esta na iteracao 2
Elemento start esta na iteracao 2
Elemento 1 esta na iteracao 3
Elemento start esta na iteracao 3
Elemento 1 esta na iteracao 4
Elemento start esta na iteracao 4
Elemento 1 esta na iteracao 5
Elemento start esta na iteracao 5
Elemento 1 esta na iteracao 6
Elemento 1 esta na iteracao 7
Elemento 1 esta na iteracao 8
Elemento 1 esta na iteracao 9
Elemento 1 esta na iteracao 10
Elemento 1 terminou...
